"RowNumber","BreedName","ZipCode","Borough","cleaned_borough","supposed_borough","LicenseIssuedDate","LicenseExpiredDate","issued_year","expired_year"
662,"Italian Greyhound",7030,"manhattan","manhattan","not nyc",2014-11-01,2016-09-08,2014,2016
1040,"Beagle",28677,"staten island","staten","statesville",2014-12-11,2016-12-14,2014,2016
1598,"West High White Terrier",11040,"queens","queens","new hyde park",2014-12-26,2016-01-30,2014,2016
1988,"Australian Shepherd",10468,"manhattan","manhattan","bronx",2015-01-02,2016-01-02,2015,2016
2031,"American Pit Bull Terrier/Pit Bull",10463,"manhattan","manhattan","bronx",2015-01-02,2016-01-02,2015,2016
2126,"Shih Tzu",11239,"bronx","bronx","brooklyn",2015-01-03,2016-01-03,2015,2016
2295,"Unknown",10009,"new york","unknown","new york",2015-01-05,2016-01-21,2015,2016
2615,"Poodle",11001,"queens","queens","not nyc",2015-01-09,2016-01-09,2015,2016
2684,"Yorkshire Terrier",10028,"new york","unknown","new york",2015-01-11,2016-01-06,2015,2016
2718,"Maltese",11212,"manhattan","manhattan","brooklyn",2015-01-12,2016-01-12,2015,2016
2723,"Maltese",11223,"manhattan","manhattan","brooklyn",2015-01-12,2016-01-12,2015,2016
2803,"Dachshund",12051,"queens","queens","coxsackie",2015-01-13,2016-01-13,2015,2016
2808,"American Staffordshire Terrier",11001,"queens","queens","not nyc",2015-01-13,2016-01-13,2015,2016
2895,"American Pit Bull Terrier/Pit Bull",11692,"brooklyn","brooklyn","queens",2015-01-14,2016-01-14,2015,2016
2930,"Yorkshire Terrier",11469,"bronx","bronx",NA,2015-01-14,2016-01-14,2015,2016
3054,"American Pit Bull Terrier/Pit Bull",11001,"queens","queens","not nyc",2015-01-15,2016-01-27,2015,2016
3093,"American Staffordshire Terrier",11001,"queens","queens","not nyc",2015-01-15,2016-01-27,2015,2016
3447,"Shih Tzu",53494,"bronx","bronx",NA,2015-01-18,2016-01-18,2015,2016
3579,"Unknown",11003,"queens","queens","elmont",2015-01-20,2016-01-20,2015,2016
3631,"Havanese",11040,"queens","queens","new hyde park",2015-01-20,2016-01-20,2015,2016
3801,"Bernese Mountain Dog",11746,"manhattan","manhattan","huntington station",2015-01-22,2016-01-22,2015,2016
3806,"Shih Tzu",11746,"manhattan","manhattan","huntington station",2015-01-22,2016-01-22,2015,2016
3883,"Bull Terrier",10024,"new york","unknown","new york",2015-01-23,2016-01-23,2015,2016
4032,"Yorkshire Terrier",53494,"bronx","bronx",NA,2015-01-25,2016-01-25,2015,2016
4057,"Poodle",11693,"brooklyn","brooklyn","queens",2015-01-26,2016-01-26,2015,2016
4240,"Unknown",11590,"queens","queens","westbury",2015-01-28,2016-01-28,2015,2016
4332,"Boxer",10022,"new york","unknown","new york",2015-01-29,2016-01-29,2015,2016
4341,"Unknown",11001,"queens","queens","not nyc",2015-01-29,2016-01-29,2015,2016
4519,"Unknown",11933,"manhattan","manhattan","calverton",2015-01-30,2016-01-25,2015,2016
4522,"Schnauzer, Miniature",121,"manhattan","manhattan",NA,2015-01-30,2016-02-13,2015,2016
4596,"Rhodesian Ridgeback",12143,"staten island","staten","ravena",2015-01-31,2016-01-31,2015,2016
4670,"Chihuahua",11364,"brooklyn","brooklyn","queens",2015-02-01,2016-02-01,2015,2016
4876,"Labrador Retriever Crossbreed",10032,"new york","unknown","new york",2015-02-03,2016-02-03,2015,2016
5125,"American Pit Bull Terrier/Pit Bull",10460,"manhattan","manhattan","bronx",2015-02-05,2016-03-02,2015,2016
5230,"Chihuahua",11209,"bronx","bronx","brooklyn",2015-02-06,2016-02-06,2015,2016
5286,"American Pit Bull Mix / Pit Bull Mix",8527,"brooklyn","brooklyn","jackson",2015-02-07,2016-02-07,2015,2016
5652,"American Pit Bull Mix / Pit Bull Mix",11210,"manhattan","manhattan","brooklyn",2015-02-11,2016-02-11,2015,2016
5816,"Boxer",10025,"new york","unknown","new york",2015-02-13,2017-02-13,2015,2017
6242,"Yorkshire Terrier",10262,"manhattan","manhattan",NA,2015-02-17,2016-02-17,2015,2016
6474,"American Pit Bull Mix / Pit Bull Mix",11238,"manhattan","manhattan","brooklyn",2015-02-19,2016-02-19,2015,2016
6948,"French Bulldog",10019,"queens","queens","new york",2015-02-24,2016-02-24,2015,2016
6979,"Unknown",10026,"new york city","unknown","new york",2015-02-24,2016-03-23,2015,2016
7027,"Yorkshire Terrier",11208,"queens","queens","brooklyn",2015-02-24,2016-02-24,2015,2016
7066,"Poodle, Miniature",10151,"new york","unknown","new york",2015-02-25,2016-02-25,2015,2016
7088,"Yorkshire Terrier",10021,"new york","unknown","new york",2015-02-25,2016-01-31,2015,2016
7124,"Lhasa Apso",11003,"queens","queens","elmont",2015-02-25,2016-02-25,2015,2016
7840,"Unknown",10708,"manhattan","manhattan","not nyc",2015-03-03,2017-08-20,2015,2017
8074,"Basenji",11001,"queens","queens","not nyc",2015-03-05,2016-03-08,2015,2016
8120,"Unknown",11212,"bronx","bronx","brooklyn",2015-03-05,2016-03-05,2015,2016
8311,"American Pit Bull Mix / Pit Bull Mix",11249,"manhattan","manhattan","brooklyn",2015-03-06,2016-03-06,2015,2016
8341,"American Pit Bull Mix / Pit Bull Mix",10927,"manhattan","manhattan","haverstraw",2015-03-07,2016-03-07,2015,2016
8480,"Chihuahua",11385,"brooklyn","brooklyn","queens",2015-03-09,2016-03-09,2015,2016
8568,"American Pit Bull Terrier/Pit Bull",10034,"new york","unknown","new york",2015-03-10,2016-03-10,2015,2016
8747,"Unknown",10309,"brooklyn","brooklyn","staten",2015-03-11,2020-03-12,2015,2020
8913,"Labrador Retriever",10314,"brooklyn","brooklyn","staten",2015-03-13,2016-03-10,2015,2016
8970,"Poodle",10247,"manhattan","manhattan",NA,2015-03-13,2016-03-13,2015,2016
8971,"Beagle",10314,"brooklyn","brooklyn","staten",2015-03-13,2016-03-10,2015,2016
9282,"Bull Dog, English",10013,"queens","queens","new york",2015-03-17,2016-03-17,2015,2016
10058,"Unknown",10014,"new york","unknown","new york",2015-03-25,2016-04-29,2015,2016
10286,"American Pit Bull Terrier/Pit Bull",11545,"queens","queens","glen head",2015-03-26,2016-03-26,2015,2016
10344,"Maltese",10025,"new york","unknown","new york",2015-03-26,2017-03-26,2015,2017
10376,"German Shepherd Crossbreed",10025,"new york","unknown","new york",2015-03-26,2016-03-26,2015,2016
10389,"Schnauzer, Standard",11354,"brooklyn","brooklyn","queens",2015-03-26,2016-03-20,2015,2016
10490,"Unknown",11001,"queens","queens","not nyc",2015-03-27,2016-05-09,2015,2016
10770,"West High White Terrier",10036,"new york","unknown","new york",2015-03-29,2016-04-30,2015,2016
10934,"Wheaton Terrier",11109,"manhattan","manhattan","queens",2015-03-30,2016-03-30,2015,2016
11037,"American Pit Bull Terrier/Pit Bull",10465,"manhattan","manhattan","bronx",2015-03-31,2016-03-31,2015,2016
11333,"Australian Shepherd",11109,"manhattan","manhattan","queens",2015-04-03,2016-04-03,2015,2016
11385,"Unknown",10463,"new york","unknown","bronx",2015-04-03,2016-04-13,2015,2016
11391,"Unknown",11375,"manhattan","manhattan","queens",2015-04-03,2016-04-18,2015,2016
12102,"American Staffordshire Terrier",11415,"brooklyn","brooklyn","queens",2015-04-09,2016-04-09,2015,2016
12414,"Rottweiler",10463,"manhattan","manhattan","bronx",2015-04-11,2016-04-11,2015,2016
12681,"Labrador Retriever",11040,"queens","queens","new hyde park",2015-04-13,2016-04-13,2015,2016
12863,"Pomeranian",11001,"queens","queens","not nyc",2015-04-15,2016-05-02,2015,2016
13207,"Shih Tzu",10463,"manhattan","manhattan","bronx",2015-04-16,2016-04-16,2015,2016
13219,"Australian Shepherd",11694,"brooklyn","brooklyn","queens",2015-04-17,2016-04-17,2015,2016
13339,"American Pit Bull Terrier/Pit Bull",10704,"bronx","bronx","yonkers",2015-04-17,2016-04-17,2015,2016
13727,"Shiba Inu",11249,"manhattan","manhattan","brooklyn",2015-04-20,2016-04-30,2015,2016
13778,"Poodle, Standard",11003,"queens","queens","elmont",2015-04-21,2016-04-22,2015,2016
13812,"West Highland White Terrier",11691,"manhattan","manhattan","queens",2015-04-21,2016-04-21,2015,2016
13936,"Maltese",11001,"queens","queens","not nyc",2015-04-22,2016-04-22,2015,2016
14409,"Golden Retriever",11509,"queens","queens","atlantic beach",2015-04-24,2016-04-24,2015,2016
14551,"Papillon",11010,"queens","queens","franklin square",2015-04-25,2016-04-25,2015,2016
14567,"Australian Shepherd",10707,"manhattan","manhattan","tuckahoe",2015-04-25,2016-04-25,2015,2016
14599,"Golden Retriever",10028,"queens","queens","new york",2015-04-25,2020-04-16,2015,2020
14898,"Unknown",11356,"bronx","bronx","queens",2015-04-27,2016-04-27,2015,2016
15077,"Yorkshire Terrier",10009,"queens","queens","new york",2015-04-29,2016-05-28,2015,2016
15264,"Cairn Terrier",11210,"manhattan","manhattan","brooklyn",2015-04-29,2016-04-29,2015,2016
15410,"American Pit Bull Mix / Pit Bull Mix",11518,"queens","queens","east rockaway",2015-04-30,2016-04-30,2015,2016
15521,"Bichon Frise",11373,"staten island","staten","queens",2015-05-01,2016-06-02,2015,2016
15555,"Unknown",10068,"manhattan","manhattan",NA,2015-05-01,2016-05-27,2015,2016
15801,"Staffordshire Bull Terrier",10031,"bronx","bronx","new york",2015-05-03,2016-05-03,2015,2016
15871,"Schnauzer, Miniature",11023,"queens","queens","great neck",2015-05-04,2016-05-25,2015,2016
16087,"Poodle, Toy",10128,"new york","unknown","new york",2015-05-05,2016-05-21,2015,2016
16411,"Pomeranian",11234,"manhattan","manhattan","brooklyn",2015-05-07,2016-05-07,2015,2016
16749,"Unknown",10308,"brooklyn","brooklyn","staten",2015-05-11,2016-04-02,2015,2016
16921,"Unknown",12237,"brooklyn","brooklyn","not nyc",2015-05-12,2016-05-30,2015,2016
17389,"American Staffordshire Terrier",11040,"queens","queens","new hyde park",2015-05-14,2018-05-14,2015,2018
17397,"Shih Tzu",10458,"manhattan","manhattan","bronx",2015-05-14,2016-05-14,2015,2016
17435,"Pomeranian",8901,"manhattan","manhattan","new brunswick",2015-05-14,2016-06-21,2015,2016
17477,"Poodle, Toy",32163,"the villages","not nyc","not nyc",2015-05-15,2017-06-12,2015,2017
17796,"Pekingese",10705,"bronx","bronx","yonkers",2015-05-18,2017-05-18,2015,2017
17869,"Labrador Retriever",10901,"manhattan","manhattan","suffern",2015-05-18,2016-05-18,2015,2016
17996,"Havanese",11023,"queens","queens","great neck",2015-05-19,2016-05-19,2015,2016
18000,"Chihuahua",11757,"queens","queens","lindenhurst",2015-05-19,2016-05-19,2015,2016
18122,"Siberian Husky",22223,"brooklyn","brooklyn","arlington",2015-05-20,2016-05-11,2015,2016
18145,"American Pit Bull Mix / Pit Bull Mix",10463,"manhattan","manhattan","bronx",2015-05-20,2016-05-20,2015,2016
18206,"Havanese",11023,"queens","queens","great neck",2015-05-21,2016-05-21,2015,2016
18276,"Jack Russell Terrier",11003,"queens","queens","elmont",2015-05-21,2016-06-14,2015,2016
18428,"Unknown",10009,"new york","unknown","new york",2015-05-23,2016-04-17,2015,2016
18550,"Labrador Retriever Crossbreed",11040,"queens","queens","new hyde park",2015-05-25,2016-04-13,2015,2016
18634,"Maltese",10036,"new york","unknown","new york",2015-05-26,2016-02-28,2015,2016
19465,"Maltese",11223,"staten island","staten","brooklyn",2015-06-01,2016-06-01,2015,2016
20014,"Poodle, Miniature",11377,"brooklyn","brooklyn","queens",2015-06-05,2016-06-05,2015,2016
20605,"Yorkshire Terrier",11001,"queens","queens","not nyc",2015-06-10,2016-07-06,2015,2016
20701,"American Pit Bull Terrier/Pit Bull",53494,"bronx","bronx",NA,2015-06-11,2016-06-15,2015,2016
21568,"Yorkshire Terrier",14432,"bronx","bronx","clifton springs",2015-06-17,2016-06-17,2015,2016
21663,"Yorkshire Terrier",14432,"bronx","bronx","clifton springs",2015-06-17,2016-06-17,2015,2016
22250,"Pomeranian",11229,"bronx","bronx","brooklyn",2015-06-22,2016-06-22,2015,2016
22374,"Bull Dog, English",11783,"manhattan","manhattan","seaford",2015-06-23,2018-07-10,2015,2018
22621,"Pekingese",11784,"staten island","staten","selden",2015-06-24,2016-06-24,2015,2016
23074,"German Shepherd Dog",10533,"bronx","bronx","irvington",2015-06-28,2016-07-12,2015,2016
23247,"Unknown",10009,"brooklyn","brooklyn","new york",2015-06-29,2017-07-13,2015,2017
23354,"Unknown",10023,"brooklyn","brooklyn","new york",2015-06-30,2016-07-13,2015,2016
23523,"Shiba Inu",11385,"brooklyn","brooklyn","queens",2015-07-01,2016-07-01,2015,2016
23817,"Rat Terrier",10457,"manhattan","manhattan","bronx",2015-07-03,2016-07-03,2015,2016
23912,"Shih Tzu",10463,"manhattan","manhattan","bronx",2015-07-05,2016-07-05,2015,2016
23921,"Shih Tzu",10463,"manhattan","manhattan","bronx",2015-07-05,2016-07-05,2015,2016
24020,"Unknown",11379,"brooklyn","brooklyn","queens",2015-07-06,2016-08-18,2015,2016
24202,"Labrador Retriever Crossbreed",11694,"brooklyn","brooklyn","queens",2015-07-07,2016-07-07,2015,2016
24340,"Morkie",10002,"brooklyn","brooklyn","new york",2015-07-07,2016-07-07,2015,2016
24563,"Yorkshire Terrier Crossbreed",11520,"queens","queens","freeport",2015-07-09,2016-07-09,2015,2016
24583,"American Pit Bull Mix / Pit Bull Mix",11694,"brooklyn","brooklyn","queens",2015-07-09,2016-07-09,2015,2016
24722,"Unknown",10502,"manhattan","manhattan","ardsley",2015-07-10,2016-08-14,2015,2016
24739,"American Pit Bull Terrier/Pit Bull",90802,"queens","queens","long beach",2015-07-10,2016-07-10,2015,2016
25100,"Chihuahua",10454,"manhattan","manhattan","bronx",2015-07-14,2016-07-14,2015,2016
25213,"Catahoula Leopard Dog",10950,"manhattan","manhattan","monroe",2015-07-15,2016-07-15,2015,2016
25351,"Miniature Pinscher",11001,"queens","queens","not nyc",2015-07-16,2016-08-03,2015,2016
25790,"Poodle, Toy",10151,"new york","unknown","new york",2015-07-20,2016-07-16,2015,2016
25979,"Shiba Inu",10016,"brooklyn","brooklyn","new york",2015-07-22,2016-08-13,2015,2016
26059,"Unknown",10021,"new york","unknown","new york",2015-07-22,2016-06-18,2015,2016
26164,"Labrador Retriever",10314,"brooklyn","brooklyn","staten",2015-07-23,2016-07-03,2015,2016
26571,"Dalmatian",11001,"queens","queens","not nyc",2015-07-26,2016-08-30,2015,2016
26577,"Labrador Retriever",11377,"manhattan","manhattan","queens",2015-07-26,2016-07-26,2015,2016
26656,"Chihuahua",11375,"brooklyn","brooklyn","queens",2015-07-27,2016-07-27,2015,2016
27063,"Maltese",11040,"queens","queens","new hyde park",2015-07-30,2020-09-06,2015,2020
27105,"Shih Tzu",11040,"queens","queens","new hyde park",2015-07-30,2016-07-30,2015,2016
27123,"Unknown",11050,"manhattan","manhattan","port washington",2015-07-30,2016-08-31,2015,2016
27216,"Maltese",10705,"bronx","bronx","yonkers",2015-07-31,2016-07-31,2015,2016
27283,"Chihuahua",10156,"brooklyn","brooklyn","new york",2015-07-31,2016-05-23,2015,2016
27347,"Bullmastiff",11944,"manhattan","manhattan","greenport",2015-08-01,2016-08-01,2015,2016
27378,"Pembroke Welsh Corgi",11944,"manhattan","manhattan","greenport",2015-08-01,2016-08-01,2015,2016
27535,"American Staffordshire Terrier",8110,"manhattan","manhattan","pennsauken",2015-08-02,2016-08-02,2015,2016
27658,"American Pit Bull Mix / Pit Bull Mix",10032,"new york","unknown","new york",2015-08-03,2016-08-03,2015,2016
27661,"German Shepherd Dog",11040,"queens","queens","new hyde park",2015-08-03,2016-08-03,2015,2016
27935,"Beagle",11580,"queens","queens","valley stream",2015-08-05,2016-07-01,2015,2016
28162,"Bichon Frise",11005,"queens","queens","not nyc",2015-08-06,2016-08-06,2015,2016
28194,"French Bulldog",11550,"queens","queens","hempstead",2015-08-07,2017-08-07,2015,2017
28240,"Chihuahua",11550,"queens","queens","hempstead",2015-08-07,2017-08-07,2015,2017
28294,"Vizsla",91607,"brooklyn","brooklyn","valley village",2015-08-07,2016-08-28,2015,2016
28628,"Australian Shepherd",11305,"queens","queens",NA,2015-08-11,2016-08-11,2015,2016
28766,"Rat Terrier",10457,"manhattan","manhattan","bronx",2015-08-11,2016-08-11,2015,2016
28840,"German Shepherd Dog",10512,"bronx","bronx","carmel",2015-08-12,2016-08-12,2015,2016
28863,"American Pit Bull Mix / Pit Bull Mix",10475,"manhattan","manhattan","bronx",2015-08-12,2016-08-12,2015,2016
29019,"Unknown",11336,"queens","queens",NA,2015-08-13,2016-07-30,2015,2016
29288,"Maltipoo",11220,"queens","queens","brooklyn",2015-08-14,2016-08-14,2015,2016
29513,"American Pit Bull Terrier/Pit Bull",11378,"manhattan","manhattan","queens",2015-08-16,2016-08-16,2015,2016
29554,"Beagle Crossbreed",14420,"manhattan","manhattan","brockport",2015-08-16,2016-08-16,2015,2016
29948,"Pomeranian",11375,"manhattan","manhattan","queens",2015-08-18,2016-09-11,2015,2016
30466,"Pomeranian",10805,"bronx","bronx","new rochelle",2015-08-24,2016-08-24,2015,2016
30722,"Schnauzer, Miniature",11050,"queens","queens","port washington",2015-08-25,2017-09-29,2015,2017
30966,"Cairn Terrier",10463,"manhattan","manhattan","bronx",2015-08-27,2016-08-27,2015,2016
31026,"Unknown",11001,"queens","queens","not nyc",2015-08-27,2016-09-09,2015,2016
31048,"Brussels Griffon",11096,"queens","queens","inwood",2015-08-27,2016-08-26,2015,2016
31284,"Labrador Retriever",7675,"manhattan","manhattan","westwood",2015-08-30,2016-08-19,2015,2016
31307,"Labrador Retriever",11355,"brooklyn","brooklyn","queens",2015-08-30,2016-08-30,2015,2016
31327,"Boston Terrier",11413,"brooklyn","brooklyn","queens",2015-08-30,2016-08-30,2015,2016
31845,"Chihuahua Crossbreed",10036,"staten island","staten","new york",2015-09-04,2016-09-04,2015,2016
31942,"Catahoula Leopard Dog",11385,"brooklyn","brooklyn","queens",2015-09-05,2016-09-05,2015,2016
32215,"Yorkshire Terrier",10025,"new york","unknown","new york",2015-09-08,2016-09-06,2015,2016
32236,"Shiba Inu",12601,"queens","queens","poughkeepsie",2015-09-08,2016-09-08,2015,2016
32248,"Boston Terrier",11010,"queens","queens","franklin square",2015-09-08,2016-09-29,2015,2016
32256,"Shih Tzu",11001,"queens","queens","not nyc",2015-09-08,2016-08-02,2015,2016
32446,"Dachshund Smooth Coat",10583,"manhattan","manhattan","scarsdale",2015-09-09,2016-05-30,2015,2016
32448,"Unknown",11363,"manhattan","manhattan","queens",2015-09-09,2016-07-23,2015,2016
32454,"Siberian Husky",11706,"queens","queens","bay shore",2015-09-10,2020-09-12,2015,2020
32534,"Chihuahua",11003,"queens","queens","elmont",2015-09-10,2016-09-10,2015,2016
32935,"Morkie",10801,"manhattan","manhattan","new rochelle",2015-09-14,2016-09-14,2015,2016
32973,"Labrador Retriever Crossbreed",10550,"bronx","bronx","mount vernon",2015-09-14,2016-09-14,2015,2016
32990,"Dachshund, Wirehaired, Miniature",11357,"brooklyn","brooklyn","queens",2015-09-15,2016-09-15,2015,2016
33214,"Collie, Border",11732,"queens","queens","east norwich",2015-09-16,2016-09-04,2015,2016
33234,"Papillon",11758,"queens","queens","massapequa",2015-09-16,2018-08-23,2015,2018
33469,"Poodle, Miniature",10075,"brooklyn","brooklyn","new york",2015-09-19,2016-09-19,2015,2016
33556,"Miniature Pinscher",11552,"staten island","staten","west hempstead",2015-09-20,2016-09-20,2015,2016
33606,"Pomeranian",10004,"new york","unknown","new york",2015-09-20,2020-09-20,2015,2020
33753,"Dachshund Smooth Coat",11368,"brooklyn","brooklyn","queens",2015-09-22,2016-07-14,2015,2016
33791,"Bull Dog, English",11040,"queens","queens","new hyde park",2015-09-22,2017-10-06,2015,2017
33874,"Pomeranian",7302,"manhattan","manhattan","not nyc",2015-09-23,2016-09-23,2015,2016
33987,"Pomeranian",11978,"queens","queens","westhampton beach",2015-09-24,2016-09-24,2015,2016
34051,"Shetland Sheepdog",11978,"queens","queens","westhampton beach",2015-09-24,2016-09-29,2015,2016
34160,"American Pit Bull Terrier/Pit Bull",18705,"brooklyn","brooklyn","wilkes barre",2015-09-25,2016-11-03,2015,2016
34170,"Shih Tzu",11590,"queens","queens","westbury",2015-09-25,2016-09-25,2015,2016
34378,"Puggle",10029,"bronx","bronx","new york",2015-09-28,2016-09-28,2015,2016
34473,"Yorkshire Terrier",11385,"brooklyn","brooklyn","queens",2015-09-29,2016-10-02,2015,2016
34863,"Havanese",11001,"queens","queens","not nyc",2015-10-03,2016-10-03,2015,2016
34876,"Miniature Schnauzer",11001,"queens","queens","not nyc",2015-10-03,2016-10-03,2015,2016
35298,"Rhodesian Ridgeback",11791,"queens","queens","syosset",2015-10-07,2016-10-07,2015,2016
35553,"Chihuahua",10029,"bronx","bronx","new york",2015-10-09,2016-10-09,2015,2016
35614,"Morkie",14228,"brooklyn","brooklyn","buffalo",2015-10-10,2016-10-10,2015,2016
35615,"Australian Cattledog",11385,"brooklyn","brooklyn","queens",2015-10-10,2016-10-10,2015,2016
35652,"Golden Retriever",11021,"staten island","staten","great neck",2015-10-10,2016-10-10,2015,2016
36168,"Unknown",11580,"queens","queens","valley stream",2015-10-15,2016-09-15,2015,2016
36471,"Maltese",11040,"queens","queens","new hyde park",2015-10-17,2016-09-29,2015,2016
36561,"Bull Dog, English",11040,"queens","queens","new hyde park",2015-10-18,2016-09-11,2015,2016
