"RowNumber","BreedName","ZipCode","Borough","cleaned_borough","supposed_borough","LicenseIssuedDate","LicenseExpiredDate","issued_year","expired_year"
36924,"Poodle, Toy",10028,"new york","unknown","new york",2015-10-21,2016-10-30,2015,2016
37221,"American Eskimo dog",11040,"queens","queens","new hyde park",2015-10-22,2016-10-07,2015,2016
37301,"Poodle, Standard",11001,"queens","queens","not nyc",2015-10-23,2016-03-11,2015,2016
37438,"Terrier mix",10009,"brooklyn","brooklyn","new york",2015-10-24,2016-10-24,2015,2016
37551,"Chihuahua",10701,"bronx","bronx","yonkers",2015-10-26,2016-10-26,2015,2016
37585,"Unknown",10306,"bronx","bronx","staten",2015-10-26,2016-10-30,2015,2016
38007,"Staffordshire Bull Terrier",7624,"manhattan","manhattan","closter",2015-10-29,2016-10-29,2015,2016
38037,"Chinese Crested",12083,"queens","queens","greenville",2015-10-30,2016-10-30,2015,2016
38123,"German Shepherd Dog",10606,"bronx","bronx","white plains",2015-10-31,2016-10-31,2015,2016
38142,"Yorkshire Terrier",10464,"manhattan","manhattan","bronx",2015-11-01,2016-11-01,2015,2016
38586,"Dachshund",11205,"manhattan","manhattan","brooklyn",2015-11-05,2016-11-28,2015,2016
38673,"Shih Tzu",10466,"manhattan","manhattan","bronx",2015-11-06,2016-11-06,2015,2016
38823,"American Pit Bull Terrier/Pit Bull",10301,"queens","queens","staten",2015-11-07,2016-11-07,2015,2016
38939,"Labrador Retriever",90036,"brooklyn","brooklyn","los angeles",2015-11-09,2016-11-03,2015,2016
38975,"Boston Terrier",90036,"brooklyn","brooklyn","los angeles",2015-11-09,2016-11-25,2015,2016
39147,"Chihuahua",11001,"queens","queens","not nyc",2015-11-10,2016-11-10,2015,2016
39244,"Jack Russell Terrier",10036,"new york","unknown","new york",2015-11-10,2016-11-10,2015,2016
39807,"Pug",9012,"manhattan","manhattan","apo",2015-11-16,2016-10-15,2015,2016
39993,"Unknown",10021,"new york","unknown","new york",2015-11-17,2016-11-14,2015,2016
40103,"Labrador Retriever",77005,"manhattan","manhattan","houston",2015-11-17,2016-10-17,2015,2016
40109,"Cocker Spaniel",11516,"queens","queens","cedarhurst",2015-11-17,2016-12-02,2015,2016
40569,"Unknown",11378,"manhattan","manhattan","queens",2015-11-23,2016-12-04,2015,2016
40627,"Unknown",11050,"queens","queens","port washington",2015-11-23,2016-07-30,2015,2016
40685,"Yorkshire Terrier",11236,"bronx","bronx","brooklyn",2015-11-23,2016-10-26,2015,2016
40936,"Pomeranian",11021,"queens","queens","great neck",2015-11-25,2016-10-12,2015,2016
40998,"Shih Tzu Crossbreed",7302,"jersey city","not nyc","not nyc",2015-11-26,2016-11-26,2015,2016
41118,"American Pit Bull Terrier/Pit Bull",10301,"manhattan","manhattan","staten",2015-11-28,2016-11-28,2015,2016
41122,"Beagle",53494,"bronx","bronx",NA,2015-11-28,2016-11-28,2015,2016
41233,"American Pit Bull Terrier/Pit Bull",10703,"bronx","bronx","yonkers",2015-11-29,2016-11-29,2015,2016
41923,"Shih Tzu",10308,"queens","queens","staten",2015-12-04,2016-11-30,2015,2016
42174,"Cavalier King Charles Spaniel",11361,"manhattan","manhattan","queens",2015-12-05,2016-12-05,2015,2016
42199,"American Pit Bull Mix / Pit Bull Mix",10016,"brooklyn","brooklyn","new york",2015-12-06,2016-12-06,2015,2016
42468,"Rottweiler Crossbreed",11040,"queens","queens","new hyde park",2015-12-08,2016-12-08,2015,2016
42649,"Yorkshire Terrier",10704,"bronx","bronx","yonkers",2015-12-09,2016-12-09,2015,2016
43115,"Morkie",11580,"queens","queens","valley stream",2015-12-12,2016-12-12,2015,2016
43211,"Great Pyrenees",94109,"san francisco","not nyc","not nyc",2015-12-13,2016-12-13,2015,2016
43388,"Maltese",11001,"queens","queens","not nyc",2015-12-15,2016-12-15,2015,2016
43545,"Unknown",12218,"brooklyn","brooklyn",NA,2015-12-16,2016-12-30,2015,2016
43693,"Labrador Retriever Crossbreed",11001,"queens","queens","not nyc",2015-12-17,2017-01-28,2015,2017
43995,"Shih Tzu",11211,"queens","queens","brooklyn",2015-12-20,2016-12-20,2015,2016
44087,"American Pit Bull Mix / Pit Bull Mix",11001,"queens","queens","not nyc",2015-12-21,2016-12-13,2015,2016
44265,"Weimaraner",11040,"queens","queens","new hyde park",2015-12-22,2017-01-30,2015,2017
44474,"American Pit Bull Terrier/Pit Bull",10459,"manhattan","manhattan","bronx",2015-12-23,2016-12-23,2015,2016
44522,"Labrador Retriever",11001,"queens","queens","not nyc",2015-12-23,2018-12-20,2015,2018
44779,"American Pit Bull Mix / Pit Bull Mix",11714,"bronx","bronx","bethpage",2015-12-28,2016-12-28,2015,2016
44782,"Yorkshire Terrier",11743,"queens","queens","huntington",2015-12-28,2016-12-28,2015,2016
44885,"Shih Tzu",10466,"manhattan","manhattan","bronx",2015-12-28,2017-01-13,2015,2017
45025,"Mastiff, French (Dogue de Bordeaux)",11743,"queens","queens","huntington",2015-12-29,2016-12-29,2015,2016
45485,"Jack Russell Terrier",11205,"manhattan","manhattan","brooklyn",2016-01-03,2017-02-13,2016,2017
45565,"Yorkshire Terrier",7013,"queens","queens","clifton",2016-01-03,2016-10-27,2016,2016
46189,"Shih Tzu",10805,"bronx","bronx","new rochelle",2016-01-07,2017-01-19,2016,2017
46376,"Poodle",11001,"queens","queens","not nyc",2016-01-08,2017-01-09,2016,2017
46401,"Labrador Retriever",11201,"manhattan","manhattan","brooklyn",2016-01-09,2017-01-09,2016,2017
46639,"Maltese",11358,"brooklyn","brooklyn","queens",2016-01-11,2017-01-11,2016,2017
47164,"American Staffordshire Terrier",10019,"queens","queens","new york",2016-01-13,2017-01-13,2016,2017
47343,"Shih Tzu",10708,"bronxville","not nyc","not nyc",2016-01-14,2017-02-04,2016,2017
47468,"Maltese",10010,"new york","unknown","new york",2016-01-14,2017-03-13,2016,2017
47524,"Shiba Inu",10038,"brooklyn","brooklyn","new york",2016-01-14,2017-03-02,2016,2017
47601,"Unknown",11379,"bronx","bronx","queens",2016-01-14,2017-02-16,2016,2017
47725,"Chihuahua",11001,"queens","queens","not nyc",2016-01-15,2017-01-15,2016,2017
48393,"French Bulldog",7030,"hoboken","not nyc","not nyc",2016-01-20,2017-01-20,2016,2017
48422,"American Pit Bull Mix / Pit Bull Mix",11217,"manhattan","manhattan","brooklyn",2016-01-20,2017-01-20,2016,2017
49116,"Shiba Inu",7302,"jersey city","not nyc","not nyc",2016-01-25,2017-01-25,2016,2017
49372,"Poodle",31539,"manhattan","manhattan","hazlehurst",2016-01-26,2017-01-22,2016,2017
49389,"Unknown",10012,"nyc","unknown","new york",2016-01-26,2017-02-22,2016,2017
49507,"Rottweiler",11206,"bronx","bronx","brooklyn",2016-01-27,2016-12-27,2016,2016
49521,"Bull Terrier",11004,"floral park","not nyc","queens",2016-01-27,2017-02-17,2016,2017
49572,"Yorkshire Terrier",11141,"queens","queens",NA,2016-01-27,2017-03-15,2016,2017
49625,"American Pit Bull Mix / Pit Bull Mix",11206,"manhattan","manhattan","brooklyn",2016-01-27,2017-01-27,2016,2017
49675,"American Pit Bull Terrier/Pit Bull",11372,"manhattan","manhattan","queens",2016-01-27,2016-12-20,2016,2016
49787,"Shih Tzu",11001,"queens","queens","not nyc",2016-01-28,2017-02-03,2016,2017
49830,"Greyhound",11231,"manhattan","manhattan","brooklyn",2016-01-28,2017-02-04,2016,2017
50074,"Poodle, Toy",10009,"new york","unknown","new york",2016-01-29,2017-01-29,2016,2017
50077,"Italian Greyhound",11206,"manhattan","manhattan","brooklyn",2016-01-30,2017-01-30,2016,2017
50167,"Shih Tzu Crossbreed",10024,"new york","unknown","new york",2016-01-30,2017-01-30,2016,2017
50348,"French Bulldog",10002,"brooklyn","brooklyn","new york",2016-02-01,2017-02-01,2016,2017
50581,"Havanese",10003,"staten island","staten","new york",2016-02-02,2017-02-26,2016,2017
50771,"Golden Retriever",11001,"queens","queens","not nyc",2016-02-02,2017-02-28,2016,2017
51102,"Labrador Retriever",11516,"queens","queens","cedarhurst",2016-02-03,2017-01-18,2016,2017
51170,"Cavalier King Charles Spaniel",10520,"ny","unknown","croton on hudson",2016-02-04,2017-02-13,2016,2017
51224,"Dachshund, Long Haired Miniature",11219,"manhattan","manhattan","brooklyn",2016-02-04,2017-02-04,2016,2017
51272,"Poodle, Miniature",11219,"manhattan","manhattan","brooklyn",2016-02-04,2017-02-04,2016,2017
51380,"Unknown",10021,"new york","unknown","new york",2016-02-05,2017-03-08,2016,2017
51432,"Shih Tzu",11001,"queens","queens","not nyc",2016-02-05,2017-02-28,2016,2017
51481,"Chihuahua",94608,"brooklyn","brooklyn","emeryville",2016-02-05,2017-01-31,2016,2017
51535,"Basenji",11001,"queens","queens","not nyc",2016-02-05,2017-03-08,2016,2017
51548,"Shih Tzu",20854,"potomac","unknown","potomac",2016-02-05,2017-03-17,2016,2017
51638,"Labrador Retriever",11246,"queens","queens",NA,2016-02-06,2017-02-28,2016,2017
51790,NA,NA,NA,"unknown",NA,NA,NA,NA,NA
52311,"Cocker Spaniel",10647,"bronx","bronx",NA,2016-02-10,2016-07-10,2016,2016
52388,"Shih Tzu",10452,"manhattan","manhattan","bronx",2016-02-11,2016-12-16,2016,2016
52752,"American Pit Bull Mix / Pit Bull Mix",11201,"manhattan","manhattan","brooklyn",2016-02-12,2017-02-12,2016,2017
52795,"Bull Dog, English",10013,"queens","queens","new york",2016-02-12,2017-03-17,2016,2017
53160,"Yorkshire Terrier",11694,"brooklyn","brooklyn","queens",2016-02-15,2017-03-10,2016,2017
53989,"Boxer",11001,"queens","queens","not nyc",2016-02-19,2017-01-31,2016,2017
54113,"Yorkshire Terrier",10021,"new york","unknown","new york",2016-02-19,2017-01-31,2016,2017
54562,"Cocker Spaniel",10025,"new york","unknown","new york",2016-02-22,2017-04-13,2016,2017
54818,"Boxer",11378,"manhattan","manhattan","queens",2016-02-23,2017-03-11,2016,2017
55066,"Belgian Malinois",11355,"manhattan","manhattan","queens",2016-02-24,2017-02-24,2016,2017
55204,"Havanese",10463,"manhattan","manhattan","bronx",2016-02-25,2016-09-26,2016,2016
55299,"Havanese",10463,"manhattan","manhattan","bronx",2016-02-25,2016-09-26,2016,2016
55792,"Border Terrier",11201,"new york","unknown","brooklyn",2016-02-28,2016-12-04,2016,2016
55920,"Shih Tzu",11376,"queens","queens",NA,2016-02-29,2017-04-09,2016,2017
55957,"Shih Tzu",11001,"queens","queens","not nyc",2016-02-29,2017-01-17,2016,2017
55975,"Poodle Crossbreed",11581,"queens","queens","valley stream",2016-02-29,2017-02-28,2016,2017
56044,"Unknown",11419,"manhattan","manhattan","queens",2016-03-01,2017-04-17,2016,2017
56214,"Jindo Dog, Korea",11001,"queens","queens","not nyc",2016-03-01,2017-03-30,2016,2017
56283,"Poodle Crossbreed",10522,"bronx","bronx","dobbs ferry",2016-03-01,2017-03-01,2016,2017
56374,"Labrador Retriever",11001,"queens","queens","not nyc",2016-03-02,2017-04-07,2016,2017
56822,"Dalmatian",11040,"queens","queens","new hyde park",2016-03-04,2017-04-21,2016,2017
56864,"Shih Tzu Crossbreed",10405,"bronx","bronx",NA,2016-03-04,2017-03-04,2016,2017
56885,"Shih Tzu Crossbreed",10405,"bronx","bronx",NA,2016-03-04,2017-03-04,2016,2017
56976,"American Pit Bull Terrier/Pit Bull",11758,"staten island","staten","massapequa",2016-03-05,2017-03-05,2016,2017
57030,"Poodle, Miniature",11691,"brooklyn","brooklyn","queens",2016-03-05,2017-03-05,2016,2017
57054,"Maltese",10021,"queens","queens","new york",2016-03-06,2017-04-30,2016,2017
57260,"Yorkshire Terrier",11001,"queens","queens","not nyc",2016-03-07,2017-04-29,2016,2017
57312,"American Pit Bull Mix / Pit Bull Mix",11422,"bronx","bronx","queens",2016-03-07,2017-03-07,2016,2017
57514,"Yorkshire Terrier",12590,"wappingers falls, ny","not nyc","wappingers falls",2016-03-08,2017-03-20,2016,2017
57526,"Beagle",11208,"queens","queens","brooklyn",2016-03-08,2017-03-08,2016,2017
57882,"Yorkshire Terrier",11416,"manhattan","manhattan","queens",2016-03-10,2017-03-10,2016,2017
57956,"West High White Terrier",10036,"new york","unknown","new york",2016-03-10,2017-04-30,2016,2017
58704,"Poodle, Toy",11356,"new york","unknown","queens",2016-03-14,2017-03-14,2016,2017
58815,"Chihuahua",11231,"b","unknown","brooklyn",2016-03-15,2017-02-25,2016,2017
58857,"Unknown",11001,"queens","queens","not nyc",2016-03-15,2017-05-09,2016,2017
59216,"Unknown",11375,"manhattan","manhattan","queens",2016-03-16,2017-04-18,2016,2017
59227,"Yorkshire Terrier",11207,"bronx","bronx","brooklyn",2016-03-16,2017-03-16,2016,2017
59447,"French Bulldog",12564,"queens","queens","pawling",2016-03-17,2017-03-17,2016,2017
59544,"Dalmatian",11385,"brooklyn","brooklyn","queens",2016-03-17,2019-03-17,2016,2019
59674,"Rat Terrier",10009,"new york","unknown","new york",2016-03-17,2017-03-17,2016,2017
59716,"Pekingese",10018,"nyc","unknown","new york",2016-03-18,2017-03-18,2016,2017
59901,"Poodle, Miniature",10151,"new york","unknown","new york",2016-03-18,2017-02-25,2016,2017
59965,"Cavalier King Charles Spaniel",11004,"manhattan","manhattan","queens",2016-03-20,2017-03-20,2016,2017
60309,"American Bully",10128,"new york","unknown","new york",2016-03-21,2017-05-24,2016,2017
60673,"Unknown",10029,"new york","unknown","new york",2016-03-23,2017-03-11,2016,2017
60846,"Pomeranian",11001,"queens","queens","not nyc",2016-03-23,2017-05-02,2016,2017
60927,"American Pit Bull Mix / Pit Bull Mix",11040,"queens","queens","new hyde park",2016-03-24,2017-03-24,2016,2017
60949,"Lhasa Apso",11040,"queens","queens","new hyde park",2016-03-24,2017-04-13,2016,2017
61210,"Welsh Terrier",10014,"new york","unknown","new york",2016-03-25,2017-03-25,2016,2017
61307,"French Bulldog",11545,"queens","queens","glen head",2016-03-26,2017-03-26,2016,2017
61379,"Shih Tzu Crossbreed",10305,"manhattan","manhattan","staten",2016-03-26,2017-03-26,2016,2017
61389,"Bull Dog, English",11206,"queens","queens","brooklyn",2016-03-26,2017-03-26,2016,2017
61591,"Unknown",10025,"brooklyn","brooklyn","new york",2016-03-28,2017-04-30,2016,2017
61645,"Chihuahua",11323,"queens","queens",NA,2016-03-28,2017-03-28,2016,2017
61706,"Labrador Retriever",10463,"manhattan","manhattan","bronx",2016-03-28,2017-03-28,2016,2017
61715,"Australian Cattle Dog",10005,"new york","unknown","new york",2016-03-28,2017-03-28,2016,2017
61814,"Chihuahua",11001,"queens","queens","not nyc",2016-03-29,2017-04-17,2016,2017
63468,"Bull Dog, French",11096,"queens","queens","inwood",2016-04-05,2017-04-03,2016,2017
64219,"Beagle",11001,"queens","queens","not nyc",2016-04-08,2017-04-08,2016,2017
64502,"Maltese Crossbreed",10314,"brooklyn","brooklyn","staten",2016-04-10,2017-04-10,2016,2017
64825,"Rottweiler",10001,"new york","unknown","new york",2016-04-11,2017-05-01,2016,2017
64936,"American Pit Bull Terrier/Pit Bull",11225,"queens","queens","brooklyn",2016-04-11,2017-04-11,2016,2017
65011,"Yorkshire Terrier",11553,"manhattan","manhattan","uniondale",2016-04-12,2017-04-12,2016,2017
65417,"Yorkshire Terrier",11429,"brooklyn","brooklyn","queens",2016-04-14,2017-04-14,2016,2017
65552,"Poodle, Standard",11003,"queens","queens","elmont",2016-04-14,2017-04-22,2016,2017
65601,"Labradoodle",10004,"new york","unknown","new york",2016-04-14,2017-04-03,2016,2017
65609,"Labradoodle",10004,"new york","unknown","new york",2016-04-14,2017-03-14,2016,2017
65687,"Cocker Spaniel",11713,"queens","queens","bellport",2016-04-15,2017-04-15,2016,2017
66345,"Yorkshire Terrier",10009,"queens","queens","new york",2016-04-18,2017-05-28,2016,2017
66628,"Unknown",11023,"manhattan","manhattan","great neck",2016-04-19,2018-05-02,2016,2018
66838,"Rottweiler",11205,"queens","queens","brooklyn",2016-04-19,2017-03-27,2016,2017
66916,"Jack Russell Terrier",10468,"manhattan","manhattan","bronx",2016-04-20,2017-04-20,2016,2017
67081,"Yorkshire Terrier",11109,"manhattan","manhattan","queens",2016-04-20,2017-06-16,2016,2017
67225,"Bull Dog, English",10468,"manhattan","manhattan","bronx",2016-04-21,2017-04-21,2016,2017
67553,"Unknown",10026,"new york city","unknown","new york",2016-04-23,2017-03-23,2016,2017
67922,"American Pit Bull Mix / Pit Bull Mix",11375,"brooklyn","brooklyn","queens",2016-04-25,2017-04-25,2016,2017
68019,"Bichon Frise",11373,"staten island","staten","queens",2016-04-25,2017-06-02,2016,2017
68051,"Havanese",11563,"lynbrook","not nyc","not nyc",2016-04-25,2017-04-18,2016,2017
68260,"Maltese",11301,"queens","queens",NA,2016-04-25,2017-05-30,2016,2017
68458,"Unknown",10005,"new york","unknown","new york",2016-04-26,2017-04-26,2016,2017
68484,"Unknown",11001,"queens","queens","not nyc",2016-04-26,2018-06-21,2016,2018
68551,"Collie Crossbreed",10032,"new york","unknown","new york",2016-04-27,2019-05-17,2016,2019
68834,"Chihuahua",10028,"new york","unknown","new york",2016-04-28,2018-06-26,2016,2018
69844,"Shih Tzu",1175,"manhattan","manhattan",NA,2016-05-02,2017-05-30,2016,2017
69849,"Shih Tzu",1175,"manhattan","manhattan",NA,2016-05-02,2017-05-30,2016,2017
70171,"American Pit Bull Terrier/Pit Bull",11102,"brooklyn","brooklyn","queens",2016-05-04,2017-05-04,2016,2017
70317,"West Highland White Terrier",11003,"queens","queens","elmont",2016-05-04,2017-05-04,2016,2017
70318,"Cocker Spaniel",11548,"queens","queens","greenvale",2016-05-04,2017-05-04,2016,2017
70621,"Morkie",10014,"brooklyn","brooklyn","new york",2016-05-06,2017-05-06,2016,2017
70650,"Maltese",11040,"queens","queens","new hyde park",2016-05-06,2017-06-25,2016,2017
71268,"Siberian Husky",11716,"manhattan","manhattan","bohemia",2016-05-09,2017-05-09,2016,2017
71342,"Yorkshire Terrier Crossbreed",11206,"queens","queens","brooklyn",2016-05-09,2017-05-09,2016,2017
72216,"Poodle, Standard",11001,"queens","queens","not nyc",2016-05-12,2017-03-11,2016,2017
72312,"Shetland Sheepdog",11001,"queens","queens","not nyc",2016-05-12,2017-06-08,2016,2017
72471,"Poodle, Toy",11630,"queens","queens",NA,2016-05-12,2017-06-20,2016,2017
72511,"Unknown",10308,"brooklyn","brooklyn","staten",2016-05-13,2017-04-02,2016,2017
72624,"Labrador Retriever",11223,"manhattan","manhattan","brooklyn",2016-05-13,2017-06-08,2016,2017
73186,"Maltese",11040,"queens","queens","new hyde park",2016-05-15,2017-07-03,2016,2017
73710,"German Shepherd Dog",10460,"brooklyn","brooklyn","bronx",2016-05-17,2017-05-17,2016,2017
73827,"Maltese Crossbreed",11106,"manhattan","manhattan","queens",2016-05-17,2017-05-17,2016,2017
74143,"Chihuahua Crossbreed",11726,"queens","queens","copiague",2016-05-18,2017-05-18,2016,2017
74463,"Chihuahua Crossbreed",11694,"brooklyn","brooklyn","queens",2016-05-20,2017-05-20,2016,2017
75255,"American Pit Bull Mix / Pit Bull Mix",10704,"bronx","bronx","yonkers",2016-05-23,2017-05-23,2016,2017
75529,"Shih Tzu",11040,"queens","queens","new hyde park",2016-05-25,2017-07-02,2016,2017
75667,"American Pit Bull Terrier/Pit Bull",13642,"manhattan","manhattan","gouverneur",2016-05-25,2017-05-25,2016,2017
76038,"Miniature Pinscher",10577,"manhattan","manhattan","purchase",2016-05-27,2017-05-27,2016,2017
76232,"Chihuahua",11420,"brooklyn","brooklyn","queens",2016-05-29,2017-05-29,2016,2017
76793,"Pekingese",11693,"brooklyn","brooklyn","queens",2016-06-01,2017-05-22,2016,2017
76887,"Chihuahua",10023,"new york","unknown","new york",2016-06-01,2017-05-30,2016,2017
77867,"Unknown",11109,"manhattan","manhattan","queens",2016-06-05,2017-07-22,2016,2017
77914,"Jack Russell Terrier",11200,"brooklyn","brooklyn",NA,2016-06-05,2016-12-31,2016,2016
78084,"Unknown",10940,"middletown","not nyc","not nyc",2016-06-06,2018-07-21,2016,2018
78098,"Scottish Terrier",10002,"brooklyn","brooklyn","new york",2016-06-06,2017-06-30,2016,2017
78235,"Chihuahua Crossbreed",10702,"bronx","bronx","yonkers",2016-06-07,2017-06-07,2016,2017
78806,"Maltese",10021,"new york","unknown","new york",2016-06-09,2017-07-30,2016,2017
79132,"Dachshund",11021,"queens","queens","great neck",2016-06-10,2017-06-10,2016,2017
79182,"German Shepherd Crossbreed",11001,"queens","queens","not nyc",2016-06-10,2017-08-04,2016,2017
79383,"Chihuahua",11040,"queens","queens","new hyde park",2016-06-10,2017-05-14,2016,2017
79401,"Yorkshire Terrier",10545,"bronx","bronx","maryknoll",2016-06-11,2017-06-11,2016,2017
79467,"Maltese",11694,"brooklyn","brooklyn","queens",2016-06-11,2017-06-11,2016,2017
79498,"Lhasa Apso",10545,"bronx","bronx","maryknoll",2016-06-11,2017-06-11,2016,2017
79590,"Pembroke Welsh Corgi",10570,"manhattan","manhattan","pleasantville",2016-06-12,2017-06-12,2016,2017
79642,"Staffordshire Bull Terrier",11518,"brooklyn","brooklyn","east rockaway",2016-06-12,2017-06-12,2016,2017
79956,"Beagle",11580,"queens","queens","valley stream",2016-06-13,2021-07-01,2016,2021
79959,"Beagle Crossbreed",28677,"staten island","staten","statesville",2016-06-13,2017-05-29,2016,2017
80064,"American Pit Bull Terrier/Pit Bull",10469,"manhattan","manhattan","bronx",2016-06-14,2017-06-10,2016,2017
80216,"Unknown",10065,"queens","queens","new york",2016-06-14,2017-06-25,2016,2017
80526,"Yorkshire Terrier",10456,"manhattan","manhattan","bronx",2016-06-15,2017-07-07,2016,2017
80786,"Boston Terrier",11205,"manhattan","manhattan","brooklyn",2016-06-16,2017-08-09,2016,2017
