"RowNumber","BreedName","ZipCode","Borough","cleaned_borough","supposed_borough","issued_year","expired_year"
662,"Italian Greyhound",7030,"manhattan","manhattan",NA,2014,2016
1040,"Beagle",28677,"staten island","staten",NA,2014,2016
1269,"Australian Shepherd",10125,"manhattan","manhattan",NA,2014,2017
1598,"West High White Terrier",11040,"queens","queens",NA,2014,2016
1988,"Australian Shepherd",10468,"manhattan","manhattan","bronx",2015,2016
2031,"American Pit Bull Terrier/Pit Bull",10463,"manhattan","manhattan","bronx",2015,2016
2126,"Shih Tzu",11239,"bronx","bronx","brooklyn",2015,2016
2295,"Unknown",10009,"new york","unknown","manhattan",2015,2016
2615,"Poodle",11001,"queens","queens",NA,2015,2016
2684,"Yorkshire Terrier",10028,"new york","unknown","manhattan",2015,2016
2718,"Maltese",11212,"manhattan","manhattan","brooklyn",2015,2016
2723,"Maltese",11223,"manhattan","manhattan","brooklyn",2015,2016
2803,"Dachshund",12051,"queens","queens",NA,2015,2016
2808,"American Staffordshire Terrier",11001,"queens","queens",NA,2015,2016
2895,"American Pit Bull Terrier/Pit Bull",11692,"brooklyn","brooklyn","queens",2015,2016
2930,"Yorkshire Terrier",11469,"bronx","bronx",NA,2015,2016
3054,"American Pit Bull Terrier/Pit Bull",11001,"queens","queens",NA,2015,2016
3093,"American Staffordshire Terrier",11001,"queens","queens",NA,2015,2016
3447,"Shih Tzu",53494,"bronx","bronx",NA,2015,2016
3579,"Unknown",11003,"queens","queens",NA,2015,2016
3631,"Havanese",11040,"queens","queens",NA,2015,2016
3801,"Bernese Mountain Dog",11746,"manhattan","manhattan",NA,2015,2016
3806,"Shih Tzu",11746,"manhattan","manhattan",NA,2015,2016
3883,"Bull Terrier",10024,"new york","unknown","manhattan",2015,2016
4032,"Yorkshire Terrier",53494,"bronx","bronx",NA,2015,2016
4057,"Poodle",11693,"brooklyn","brooklyn","queens",2015,2016
4240,"Unknown",11590,"queens","queens",NA,2015,2016
4332,"Boxer",10022,"new york","unknown","manhattan",2015,2016
4341,"Unknown",11001,"queens","queens",NA,2015,2016
4494,"Shih Tzu",10101,"manhattan","manhattan",NA,2015,2017
4519,"Unknown",11933,"manhattan","manhattan",NA,2015,2016
4522,"Schnauzer, Miniature",121,"manhattan","manhattan",NA,2015,2016
4596,"Rhodesian Ridgeback",12143,"staten island","staten",NA,2015,2016
4670,"Chihuahua",11364,"brooklyn","brooklyn","queens",2015,2016
4876,"Labrador Retriever Crossbreed",10032,"new york","unknown","manhattan",2015,2016
5125,"American Pit Bull Terrier/Pit Bull",10460,"manhattan","manhattan","bronx",2015,2016
5230,"Chihuahua",11209,"bronx","bronx","brooklyn",2015,2016
5286,"American Pit Bull Mix / Pit Bull Mix",8527,"brooklyn","brooklyn",NA,2015,2016
5652,"American Pit Bull Mix / Pit Bull Mix",11210,"manhattan","manhattan","brooklyn",2015,2016
5816,"Boxer",10025,"new york","unknown","manhattan",2015,2017
6242,"Yorkshire Terrier",10262,"manhattan","manhattan",NA,2015,2016
6474,"American Pit Bull Mix / Pit Bull Mix",11238,"manhattan","manhattan","brooklyn",2015,2016
6948,"French Bulldog",10019,"queens","queens","manhattan",2015,2016
6979,"Unknown",10026,"new york city","unknown","manhattan",2015,2016
7027,"Yorkshire Terrier",11208,"queens","queens","brooklyn",2015,2016
7066,"Poodle, Miniature",10151,"new york","unknown","manhattan",2015,2016
7088,"Yorkshire Terrier",10021,"new york","unknown","manhattan",2015,2016
7124,"Lhasa Apso",11003,"queens","queens",NA,2015,2016
7840,"Unknown",10708,"manhattan","manhattan",NA,2015,2017
8026,"Shih Tzu",11386,"queens","queens",NA,2015,2016
8074,"Basenji",11001,"queens","queens",NA,2015,2016
8120,"Unknown",11212,"bronx","bronx","brooklyn",2015,2016
8244,"Labrador Retriever Crossbreed",11352,"queens","queens",NA,2015,2016
8311,"American Pit Bull Mix / Pit Bull Mix",11249,"manhattan","manhattan","brooklyn",2015,2016
8341,"American Pit Bull Mix / Pit Bull Mix",10927,"manhattan","manhattan",NA,2015,2016
8480,"Chihuahua",11385,"brooklyn","brooklyn","queens",2015,2016
8568,"American Pit Bull Terrier/Pit Bull",10034,"new york","unknown","manhattan",2015,2016
8747,"Unknown",10309,"brooklyn","brooklyn","staten",2015,2020
8913,"Labrador Retriever",10314,"brooklyn","brooklyn","staten",2015,2016
8926,"Wire Fox Terrier",11386,"queens","queens",NA,2015,2016
8970,"Poodle",10247,"manhattan","manhattan",NA,2015,2016
8971,"Beagle",10314,"brooklyn","brooklyn","staten",2015,2016
9282,"Bull Dog, English",10013,"queens","queens","manhattan",2015,2016
10058,"Unknown",10014,"new york","unknown","manhattan",2015,2016
10221,"Unknown",11431,"queens","queens",NA,2015,2016
10286,"American Pit Bull Terrier/Pit Bull",11545,"queens","queens",NA,2015,2016
10344,"Maltese",10025,"new york","unknown","manhattan",2015,2017
10376,"German Shepherd Crossbreed",10025,"new york","unknown","manhattan",2015,2016
10389,"Schnauzer, Standard",11354,"brooklyn","brooklyn","queens",2015,2016
10490,"Unknown",11001,"queens","queens",NA,2015,2016
10770,"West High White Terrier",10036,"new york","unknown","manhattan",2015,2016
10934,"Wheaton Terrier",11109,"manhattan","manhattan","queens",2015,2016
11037,"American Pit Bull Terrier/Pit Bull",10465,"manhattan","manhattan","bronx",2015,2016
11333,"Australian Shepherd",11109,"manhattan","manhattan","queens",2015,2016
11385,"Unknown",10463,"new york","unknown","bronx",2015,2016
11391,"Unknown",11375,"manhattan","manhattan","queens",2015,2016
12102,"American Staffordshire Terrier",11415,"brooklyn","brooklyn","queens",2015,2016
12414,"Rottweiler",10463,"manhattan","manhattan","bronx",2015,2016
12681,"Labrador Retriever",11040,"queens","queens",NA,2015,2016
12863,"Pomeranian",11001,"queens","queens",NA,2015,2016
13207,"Shih Tzu",10463,"manhattan","manhattan","bronx",2015,2016
13219,"Australian Shepherd",11694,"brooklyn","brooklyn","queens",2015,2016
13339,"American Pit Bull Terrier/Pit Bull",10704,"bronx","bronx",NA,2015,2016
13727,"Shiba Inu",11249,"manhattan","manhattan","brooklyn",2015,2016
13778,"Poodle, Standard",11003,"queens","queens",NA,2015,2016
13812,"West Highland White Terrier",11691,"manhattan","manhattan","queens",2015,2016
13936,"Maltese",11001,"queens","queens",NA,2015,2016
14409,"Golden Retriever",11509,"queens","queens",NA,2015,2016
14551,"Papillon",11010,"queens","queens",NA,2015,2016
14567,"Australian Shepherd",10707,"manhattan","manhattan",NA,2015,2016
14599,"Golden Retriever",10028,"queens","queens","manhattan",2015,2020
14898,"Unknown",11356,"bronx","bronx","queens",2015,2016
15077,"Yorkshire Terrier",10009,"queens","queens","manhattan",2015,2016
15264,"Cairn Terrier",11210,"manhattan","manhattan","brooklyn",2015,2016
15410,"American Pit Bull Mix / Pit Bull Mix",11518,"queens","queens",NA,2015,2016
15521,"Bichon Frise",11373,"staten island","staten","queens",2015,2016
15555,"Unknown",10068,"manhattan","manhattan",NA,2015,2016
15801,"Staffordshire Bull Terrier",10031,"bronx","bronx","manhattan",2015,2016
15871,"Schnauzer, Miniature",11023,"queens","queens",NA,2015,2016
16055,"Chihuahua",10108,"manhattan","manhattan",NA,2015,2016
16087,"Poodle, Toy",10128,"new york","unknown","manhattan",2015,2016
16411,"Pomeranian",11234,"manhattan","manhattan","brooklyn",2015,2016
16749,"Unknown",10308,"brooklyn","brooklyn","staten",2015,2016
16921,"Unknown",12237,"brooklyn","brooklyn",NA,2015,2016
17389,"American Staffordshire Terrier",11040,"queens","queens",NA,2015,2018
17397,"Shih Tzu",10458,"manhattan","manhattan","bronx",2015,2016
17435,"Pomeranian",8901,"manhattan","manhattan",NA,2015,2016
17477,"Poodle, Toy",32163,"the villages","not nyc",NA,2015,2017
17594,"Havanese",10185,"manhattan","manhattan",NA,2015,2016
17796,"Pekingese",10705,"bronx","bronx",NA,2015,2017
17869,"Labrador Retriever",10901,"manhattan","manhattan",NA,2015,2016
17996,"Havanese",11023,"queens","queens",NA,2015,2016
18000,"Chihuahua",11757,"queens","queens",NA,2015,2016
18035,"Shih Tzu",10156,"manhattan","manhattan",NA,2015,2016
18122,"Siberian Husky",22223,"brooklyn","brooklyn",NA,2015,2016
18145,"American Pit Bull Mix / Pit Bull Mix",10463,"manhattan","manhattan","bronx",2015,2016
18206,"Havanese",11023,"queens","queens",NA,2015,2016
18276,"Jack Russell Terrier",11003,"queens","queens",NA,2015,2016
18428,"Unknown",10009,"new york","unknown","manhattan",2015,2016
18550,"Labrador Retriever Crossbreed",11040,"queens","queens",NA,2015,2016
18634,"Maltese",10036,"new york","unknown","manhattan",2015,2016
19465,"Maltese",11223,"staten island","staten","brooklyn",2015,2016
19799,"Golden Retriever",10185,"manhattan","manhattan",NA,2015,2016
20014,"Poodle, Miniature",11377,"brooklyn","brooklyn","queens",2015,2016
20605,"Yorkshire Terrier",11001,"queens","queens",NA,2015,2016
20701,"American Pit Bull Terrier/Pit Bull",53494,"bronx","bronx",NA,2015,2016
21568,"Yorkshire Terrier",14432,"bronx","bronx",NA,2015,2016
21663,"Yorkshire Terrier",14432,"bronx","bronx",NA,2015,2016
22250,"Pomeranian",11229,"bronx","bronx","brooklyn",2015,2016
22374,"Bull Dog, English",11783,"manhattan","manhattan",NA,2015,2018
22621,"Pekingese",11784,"staten island","staten",NA,2015,2016
23074,"German Shepherd Dog",10533,"bronx","bronx",NA,2015,2016
23247,"Unknown",10009,"brooklyn","brooklyn","manhattan",2015,2017
23354,"Unknown",10023,"brooklyn","brooklyn","manhattan",2015,2016
23388,"Wire Fox Terrier",11386,"queens","queens",NA,2015,2019
23523,"Shiba Inu",11385,"brooklyn","brooklyn","queens",2015,2016
23817,"Rat Terrier",10457,"manhattan","manhattan","bronx",2015,2016
23912,"Shih Tzu",10463,"manhattan","manhattan","bronx",2015,2016
23921,"Shih Tzu",10463,"manhattan","manhattan","bronx",2015,2016
24020,"Unknown",11379,"brooklyn","brooklyn","queens",2015,2016
24202,"Labrador Retriever Crossbreed",11694,"brooklyn","brooklyn","queens",2015,2016
24340,"Morkie",10002,"brooklyn","brooklyn","manhattan",2015,2016
24563,"Yorkshire Terrier Crossbreed",11520,"queens","queens",NA,2015,2016
24583,"American Pit Bull Mix / Pit Bull Mix",11694,"brooklyn","brooklyn","queens",2015,2016
24722,"Unknown",10502,"manhattan","manhattan",NA,2015,2016
24739,"American Pit Bull Terrier/Pit Bull",90802,"queens","queens",NA,2015,2016
25061,"Bull Dog, French",10101,"manhattan","manhattan",NA,2015,2019
25100,"Chihuahua",10454,"manhattan","manhattan","bronx",2015,2016
25213,"Catahoula Leopard Dog",10950,"manhattan","manhattan",NA,2015,2016
25351,"Miniature Pinscher",11001,"queens","queens",NA,2015,2016
25459,"Pug",10163,"manhattan","manhattan",NA,2015,2016
25731,"Shih Tzu",10008,"manhattan","manhattan",NA,2015,2016
25790,"Poodle, Toy",10151,"new york","unknown","manhattan",2015,2016
25979,"Shiba Inu",10016,"brooklyn","brooklyn","manhattan",2015,2016
26059,"Unknown",10021,"new york","unknown","manhattan",2015,2016
26164,"Labrador Retriever",10314,"brooklyn","brooklyn","staten",2015,2016
26571,"Dalmatian",11001,"queens","queens",NA,2015,2016
26577,"Labrador Retriever",11377,"manhattan","manhattan","queens",2015,2016
26656,"Chihuahua",11375,"brooklyn","brooklyn","queens",2015,2016
27063,"Maltese",11040,"queens","queens",NA,2015,2020
27105,"Shih Tzu",11040,"queens","queens",NA,2015,2016
27123,"Unknown",11050,"manhattan","manhattan",NA,2015,2016
27216,"Maltese",10705,"bronx","bronx",NA,2015,2016
27283,"Chihuahua",10156,"brooklyn","brooklyn",NA,2015,2016
27347,"Bullmastiff",11944,"manhattan","manhattan",NA,2015,2016
27378,"Pembroke Welsh Corgi",11944,"manhattan","manhattan",NA,2015,2016
27535,"American Staffordshire Terrier",8110,"manhattan","manhattan",NA,2015,2016
27588,"Chihuahua",11386,"queens","queens",NA,2015,2016
27658,"American Pit Bull Mix / Pit Bull Mix",10032,"new york","unknown","manhattan",2015,2016
27661,"German Shepherd Dog",11040,"queens","queens",NA,2015,2016
27935,"Beagle",11580,"queens","queens",NA,2015,2016
28162,"Bichon Frise",11005,"queens","queens",NA,2015,2016
28194,"French Bulldog",11550,"queens","queens",NA,2015,2017
28240,"Chihuahua",11550,"queens","queens",NA,2015,2017
28294,"Vizsla",91607,"brooklyn","brooklyn",NA,2015,2016
28628,"Australian Shepherd",11305,"queens","queens",NA,2015,2016
28766,"Rat Terrier",10457,"manhattan","manhattan","bronx",2015,2016
28840,"German Shepherd Dog",10512,"bronx","bronx",NA,2015,2016
28863,"American Pit Bull Mix / Pit Bull Mix",10475,"manhattan","manhattan","bronx",2015,2016
29019,"Unknown",11336,"queens","queens",NA,2015,2016
29288,"Maltipoo",11220,"queens","queens","brooklyn",2015,2016
29513,"American Pit Bull Terrier/Pit Bull",11378,"manhattan","manhattan","queens",2015,2016
29554,"Beagle Crossbreed",14420,"manhattan","manhattan",NA,2015,2016
29948,"Pomeranian",11375,"manhattan","manhattan","queens",2015,2016
30466,"Pomeranian",10805,"bronx","bronx",NA,2015,2016
30722,"Schnauzer, Miniature",11050,"queens","queens",NA,2015,2017
30966,"Cairn Terrier",10463,"manhattan","manhattan","bronx",2015,2016
31026,"Unknown",11001,"queens","queens",NA,2015,2016
31048,"Brussels Griffon",11096,"queens","queens",NA,2015,2016
31284,"Labrador Retriever",7675,"manhattan","manhattan",NA,2015,2016
31307,"Labrador Retriever",11355,"brooklyn","brooklyn","queens",2015,2016
31327,"Boston Terrier",11413,"brooklyn","brooklyn","queens",2015,2016
31551,"American Pit Bull Mix / Pit Bull Mix",11386,"queens","queens",NA,2015,2016
31845,"Chihuahua Crossbreed",10036,"staten island","staten","manhattan",2015,2016
31942,"Catahoula Leopard Dog",11385,"brooklyn","brooklyn","queens",2015,2016
32215,"Yorkshire Terrier",10025,"new york","unknown","manhattan",2015,2016
32236,"Shiba Inu",12601,"queens","queens",NA,2015,2016
32248,"Boston Terrier",11010,"queens","queens",NA,2015,2016
32256,"Shih Tzu",11001,"queens","queens",NA,2015,2016
32446,"Dachshund Smooth Coat",10583,"manhattan","manhattan",NA,2015,2016
32448,"Unknown",11363,"manhattan","manhattan","queens",2015,2016
32454,"Siberian Husky",11706,"queens","queens",NA,2015,2020
32534,"Chihuahua",11003,"queens","queens",NA,2015,2016
32935,"Morkie",10801,"manhattan","manhattan",NA,2015,2016
32973,"Labrador Retriever Crossbreed",10550,"bronx","bronx",NA,2015,2016
32990,"Dachshund, Wirehaired, Miniature",11357,"brooklyn","brooklyn","queens",2015,2016
33214,"Collie, Border",11732,"queens","queens",NA,2015,2016
33234,"Papillon",11758,"queens","queens",NA,2015,2018
33469,"Poodle, Miniature",10075,"brooklyn","brooklyn","manhattan",2015,2016
33556,"Miniature Pinscher",11552,"staten island","staten",NA,2015,2016
33606,"Pomeranian",10004,"new york","unknown","manhattan",2015,2020
33753,"Dachshund Smooth Coat",11368,"brooklyn","brooklyn","queens",2015,2016
33791,"Bull Dog, English",11040,"queens","queens",NA,2015,2017
33874,"Pomeranian",7302,"manhattan","manhattan",NA,2015,2016
33987,"Pomeranian",11978,"queens","queens",NA,2015,2016
34051,"Shetland Sheepdog",11978,"queens","queens",NA,2015,2016
34160,"American Pit Bull Terrier/Pit Bull",18705,"brooklyn","brooklyn",NA,2015,2016
34170,"Shih Tzu",11590,"queens","queens",NA,2015,2016
34378,"Puggle",10029,"bronx","bronx","manhattan",2015,2016
34473,"Yorkshire Terrier",11385,"brooklyn","brooklyn","queens",2015,2016
34863,"Havanese",11001,"queens","queens",NA,2015,2016
34876,"Miniature Schnauzer",11001,"queens","queens",NA,2015,2016
35298,"Rhodesian Ridgeback",11791,"queens","queens",NA,2015,2016
35553,"Chihuahua",10029,"bronx","bronx","manhattan",2015,2016
35614,"Morkie",14228,"brooklyn","brooklyn",NA,2015,2016
35615,"Australian Cattledog",11385,"brooklyn","brooklyn","queens",2015,2016
35652,"Golden Retriever",11021,"staten island","staten",NA,2015,2016
35724,"Mastiff",11690,"queens","queens",NA,2015,2016
36096,"Rottweiler",10163,"manhattan","manhattan",NA,2015,2016
36168,"Unknown",11580,"queens","queens",NA,2015,2016
36187,"Unknown",10129,"manhattan","manhattan",NA,2015,2016
36338,"Yorkshire Terrier",11690,"queens","queens",NA,2015,2016
36471,"Maltese",11040,"queens","queens",NA,2015,2016
36561,"Bull Dog, English",11040,"queens","queens",NA,2015,2016
36924,"Poodle, Toy",10028,"new york","unknown","manhattan",2015,2016
37221,"American Eskimo dog",11040,"queens","queens",NA,2015,2016
37301,"Poodle, Standard",11001,"queens","queens",NA,2015,2016
37438,"Terrier mix",10009,"brooklyn","brooklyn","manhattan",2015,2016
37551,"Chihuahua",10701,"bronx","bronx",NA,2015,2016
37585,"Unknown",10306,"bronx","bronx","staten",2015,2016
38007,"Staffordshire Bull Terrier",7624,"manhattan","manhattan",NA,2015,2016
38037,"Chinese Crested",12083,"queens","queens",NA,2015,2016
38123,"German Shepherd Dog",10606,"bronx","bronx",NA,2015,2016
38142,"Yorkshire Terrier",10464,"manhattan","manhattan","bronx",2015,2016
38225,"Labrador Retriever",10163,"manhattan","manhattan",NA,2015,2018
38287,"Shih Tzu",10116,"manhattan","manhattan",NA,2015,2016
38297,"Unknown",10116,"manhattan","manhattan",NA,2015,2016
38586,"Dachshund",11205,"manhattan","manhattan","brooklyn",2015,2016
38673,"Shih Tzu",10466,"manhattan","manhattan","bronx",2015,2016
38823,"American Pit Bull Terrier/Pit Bull",10301,"queens","queens","staten",2015,2016
38939,"Labrador Retriever",90036,"brooklyn","brooklyn",NA,2015,2016
38975,"Boston Terrier",90036,"brooklyn","brooklyn",NA,2015,2016
39147,"Chihuahua",11001,"queens","queens",NA,2015,2016
39244,"Jack Russell Terrier",10036,"new york","unknown","manhattan",2015,2016
39500,"Jack Russell Terrier",10163,"manhattan","manhattan",NA,2015,2016
39807,"Pug",9012,"manhattan","manhattan",NA,2015,2016
39993,"Unknown",10021,"new york","unknown","manhattan",2015,2016
40103,"Labrador Retriever",77005,"manhattan","manhattan",NA,2015,2016
40109,"Cocker Spaniel",11516,"queens","queens",NA,2015,2016
40569,"Unknown",11378,"manhattan","manhattan","queens",2015,2016
40627,"Unknown",11050,"queens","queens",NA,2015,2016
40685,"Yorkshire Terrier",11236,"bronx","bronx","brooklyn",2015,2016
40936,"Pomeranian",11021,"queens","queens",NA,2015,2016
40998,"Shih Tzu Crossbreed",7302,"jersey city","not nyc",NA,2015,2016
41118,"American Pit Bull Terrier/Pit Bull",10301,"manhattan","manhattan","staten",2015,2016
41122,"Beagle",53494,"bronx","bronx",NA,2015,2016
41233,"American Pit Bull Terrier/Pit Bull",10703,"bronx","bronx",NA,2015,2016
41923,"Shih Tzu",10308,"queens","queens","staten",2015,2016
42174,"Cavalier King Charles Spaniel",11361,"manhattan","manhattan","queens",2015,2016
42199,"American Pit Bull Mix / Pit Bull Mix",10016,"brooklyn","brooklyn","manhattan",2015,2016
42468,"Rottweiler Crossbreed",11040,"queens","queens",NA,2015,2016
42494,"Chow Chow",10150,"manhattan","manhattan",NA,2015,2016
42649,"Yorkshire Terrier",10704,"bronx","bronx",NA,2015,2016
43115,"Morkie",11580,"queens","queens",NA,2015,2016
43211,"Great Pyrenees",94109,"san francisco","not nyc",NA,2015,2016
43388,"Maltese",11001,"queens","queens",NA,2015,2016
43545,"Unknown",12218,"brooklyn","brooklyn",NA,2015,2016
43693,"Labrador Retriever Crossbreed",11001,"queens","queens",NA,2015,2017
43995,"Shih Tzu",11211,"queens","queens","brooklyn",2015,2016
44087,"American Pit Bull Mix / Pit Bull Mix",11001,"queens","queens",NA,2015,2016
44265,"Weimaraner",11040,"queens","queens",NA,2015,2017
44474,"American Pit Bull Terrier/Pit Bull",10459,"manhattan","manhattan","bronx",2015,2016
44522,"Labrador Retriever",11001,"queens","queens",NA,2015,2018
44779,"American Pit Bull Mix / Pit Bull Mix",11714,"bronx","bronx",NA,2015,2016
44782,"Yorkshire Terrier",11743,"queens","queens",NA,2015,2016
44885,"Shih Tzu",10466,"manhattan","manhattan","bronx",2015,2017
45025,"Mastiff, French (Dogue de Bordeaux)",11743,"queens","queens",NA,2015,2016
45076,"Beagle",10313,"staten island","staten",NA,2015,2016
45131,"Beagle",10313,"staten island","staten",NA,2015,2016
45485,"Jack Russell Terrier",11205,"manhattan","manhattan","brooklyn",2016,2017
45565,"Yorkshire Terrier",7013,"queens","queens",NA,2016,2016
45652,"American Pit Bull Terrier/Pit Bull",11202,"brooklyn","brooklyn",NA,2016,2017
45732,"American Pit Bull Terrier/Pit Bull",11202,"brooklyn","brooklyn",NA,2016,2016
46189,"Shih Tzu",10805,"bronx","bronx",NA,2016,2017
46376,"Poodle",11001,"queens","queens",NA,2016,2017
46401,"Labrador Retriever",11201,"manhattan","manhattan","brooklyn",2016,2017
46639,"Maltese",11358,"brooklyn","brooklyn","queens",2016,2017
47164,"American Staffordshire Terrier",10019,"queens","queens","manhattan",2016,2017
47343,"Shih Tzu",10708,"bronxville","not nyc",NA,2016,2017
47468,"Maltese",10010,"new york","unknown","manhattan",2016,2017
47524,"Shiba Inu",10038,"brooklyn","brooklyn","manhattan",2016,2017
47601,"Unknown",11379,"bronx","bronx","queens",2016,2017
47697,"Unknown",10272,"manhattan","manhattan",NA,2016,2016
47725,"Chihuahua",11001,"queens","queens",NA,2016,2017
47787,"Unknown",11690,"queens","queens",NA,2016,2017
48077,"Miniature Pinscher",10150,"manhattan","manhattan",NA,2016,2021
48393,"French Bulldog",7030,"hoboken","not nyc",NA,2016,2017
48422,"American Pit Bull Mix / Pit Bull Mix",11217,"manhattan","manhattan","brooklyn",2016,2017
49116,"Shiba Inu",7302,"jersey city","not nyc",NA,2016,2017
49244,"Tibetan Spaniel",11386,"queens","queens",NA,2016,2017
49372,"Poodle",31539,"manhattan","manhattan",NA,2016,2017
49389,"Unknown",10012,"nyc","unknown","manhattan",2016,2017
49507,"Rottweiler",11206,"bronx","bronx","brooklyn",2016,2016
49521,"Bull Terrier",11004,"floral park","not nyc","queens",2016,2017
49572,"Yorkshire Terrier",11141,"queens","queens",NA,2016,2017
49625,"American Pit Bull Mix / Pit Bull Mix",11206,"manhattan","manhattan","brooklyn",2016,2017
49675,"American Pit Bull Terrier/Pit Bull",11372,"manhattan","manhattan","queens",2016,2016
49716,"Chihuahua",10150,"manhattan","manhattan",NA,2016,2017
49787,"Shih Tzu",11001,"queens","queens",NA,2016,2017
49830,"Greyhound",11231,"manhattan","manhattan","brooklyn",2016,2017
50074,"Poodle, Toy",10009,"new york","unknown","manhattan",2016,2017
50077,"Italian Greyhound",11206,"manhattan","manhattan","brooklyn",2016,2017
50167,"Shih Tzu Crossbreed",10024,"new york","unknown","manhattan",2016,2017
50348,"French Bulldog",10002,"brooklyn","brooklyn","manhattan",2016,2017
50581,"Havanese",10003,"staten island","staten","manhattan",2016,2017
50771,"Golden Retriever",11001,"queens","queens",NA,2016,2017
51102,"Labrador Retriever",11516,"queens","queens",NA,2016,2017
51170,"Cavalier King Charles Spaniel",10520,"ny","unknown",NA,2016,2017
51224,"Dachshund, Long Haired Miniature",11219,"manhattan","manhattan","brooklyn",2016,2017
51272,"Poodle, Miniature",11219,"manhattan","manhattan","brooklyn",2016,2017
51380,"Unknown",10021,"new york","unknown","manhattan",2016,2017
51432,"Shih Tzu",11001,"queens","queens",NA,2016,2017
51481,"Chihuahua",94608,"brooklyn","brooklyn",NA,2016,2017
51535,"Basenji",11001,"queens","queens",NA,2016,2017
51548,"Shih Tzu",20854,"potomac","unknown",NA,2016,2017
51638,"Labrador Retriever",11246,"queens","queens",NA,2016,2017
51790,NA,NA,NA,"unknown",NA,NA,NA
52311,"Cocker Spaniel",10647,"bronx","bronx",NA,2016,2016
52388,"Shih Tzu",10452,"manhattan","manhattan","bronx",2016,2016
52752,"American Pit Bull Mix / Pit Bull Mix",11201,"manhattan","manhattan","brooklyn",2016,2017
52770,"American Staffordshire Terrier",10113,"manhattan","manhattan",NA,2016,2017
52795,"Bull Dog, English",10013,"queens","queens","manhattan",2016,2017
53160,"Yorkshire Terrier",11694,"brooklyn","brooklyn","queens",2016,2017
53989,"Boxer",11001,"queens","queens",NA,2016,2017
54113,"Yorkshire Terrier",10021,"new york","unknown","manhattan",2016,2017
54562,"Cocker Spaniel",10025,"new york","unknown","manhattan",2016,2017
54818,"Boxer",11378,"manhattan","manhattan","queens",2016,2017
55066,"Belgian Malinois",11355,"manhattan","manhattan","queens",2016,2017
55204,"Havanese",10463,"manhattan","manhattan","bronx",2016,2016
55297,"Unknown",11202,"brooklyn","brooklyn",NA,2016,2017
55299,"Havanese",10463,"manhattan","manhattan","bronx",2016,2016
55792,"Border Terrier",11201,"new york","unknown","brooklyn",2016,2016
55920,"Shih Tzu",11376,"queens","queens",NA,2016,2017
55957,"Shih Tzu",11001,"queens","queens",NA,2016,2017
55975,"Poodle Crossbreed",11581,"queens","queens",NA,2016,2017
56044,"Unknown",11419,"manhattan","manhattan","queens",2016,2017
56214,"Jindo Dog, Korea",11001,"queens","queens",NA,2016,2017
56283,"Poodle Crossbreed",10522,"bronx","bronx",NA,2016,2017
56374,"Labrador Retriever",11001,"queens","queens",NA,2016,2017
56402,"Poodle, Toy",10163,"manhattan","manhattan",NA,2016,2017
56822,"Dalmatian",11040,"queens","queens",NA,2016,2017
56864,"Shih Tzu Crossbreed",10405,"bronx","bronx",NA,2016,2017
56885,"Shih Tzu Crossbreed",10405,"bronx","bronx",NA,2016,2017
56976,"American Pit Bull Terrier/Pit Bull",11758,"staten island","staten",NA,2016,2017
57030,"Poodle, Miniature",11691,"brooklyn","brooklyn","queens",2016,2017
